"gene"	"disorder.number"
"ADCYAP1"	"4"
"ADRA1A"	"9"
"AKT1"	"45"
"ANK3"	"14"
"APOE"	"55"
"ATP2A2"	"17"
"BCL9"	"4"
"BDNF"	"65"
"CACNA1B"	"1"
"CACNA1C"	"14"
"DDR1"	"8"
"CACNB2"	"5"
"CCK"	"25"
"CCKAR"	"5"
"CDC25C"	"1"
"CHI3L1"	"9"
"CHRM1"	"24"
"CHRNA3"	"20"
"CHRNA4"	"22"
"CHRNA5"	"27"
"CHRNA7"	"30"
"CNP"	"1"
"CNR1"	"59"
"CNTF"	"4"
"COMT"	"32"
"CRP"	"43"
"CYP1A2"	"35"
"CYP2D6"	"22"
"DAO"	"5"
"ACE"	"52"
"DLG2"	"1"
"DLG4"	"7"
"DNMT1"	"26"
"DPYD"	"15"
"DRD1"	"30"
"DRD2"	"56"
"DRD3"	"29"
"DRD4"	"16"
"EGR3"	"2"
"ERBB3"	"21"
"ERBB4"	"11"
"ESR1"	"65"
"F2"	"24"
"FGFR1"	"58"
"FMR1"	"9"
"FYN"	"8"
"GABRB2"	"2"
"GAD1"	"18"
"GJA8"	"5"
"GNAO1"	"3"
"GPM6A"	"1"
"GRIA1"	"10"
"GRIN2A"	"10"
"GRIN2B"	"13"
"NR3C1"	"20"
"GRM2"	"9"
"GRM3"	"7"
"GRM5"	"29"
"GRM7"	"13"
"GSK3B"	"35"
"GSTM1"	"37"
"GSTT1"	"29"
"NRG1"	"20"
"HLA-B"	"19"
"HLA-C"	"15"
"HLA-DQB1"	"20"
"HLA-DRB1"	"40"
"HTR1A"	"35"
"HTR2A"	"22"
"HTR2C"	"18"
"HTR3A"	"9"
"HTR6"	"9"
"IL1B"	"115"
"IL6"	"140"
"IL10"	"45"
"ITIH1"	"4"
"ITIH3"	"2"
"KCNN3"	"4"
"MAG"	"3"
"MAOA"	"16"
"MAOB"	"18"
"MDK"	"13"
"MMP9"	"64"
"MSRA"	"5"
"MTHFR"	"96"
"NCAM1"	"5"
"NDUFV2"	"8"
"NOS1"	"35"
"NPY"	"57"
"NOTCH4"	"5"
"NRGN"	"2"
"NTF3"	"10"
"NTRK3"	"18"
"NR4A2"	"16"
"OPCML"	"6"
"PDE4B"	"21"
"PDE4D"	"6"
"ABCB1"	"40"
"PIP4K2A"	"4"
"PLA2G1B"	"2"
"PLA2G4A"	"7"
"PPP3CC"	"2"
"PRL"	"36"
"PRODH"	"1"
"RELN"	"24"
"PVALB"	"26"
"S100B"	"16"
"SLC1A1"	"24"
"SLC1A2"	"13"
"SLC6A3"	"23"
"SLC6A4"	"38"
"SLC18A2"	"14"
"SOD2"	"143"
"SOX10"	"5"
"SP4"	"5"
"SST"	"28"
"TBX1"	"7"
"TCF4"	"21"
"TNF"	"141"
"TNXB"	"6"
"TP53"	"118"
"TPH1"	"9"
"VRK2"	"1"
"YWHAE"	"1"
"FZD3"	"2"
"SYN3"	"1"
"MAD1L1"	"6"
"SYNGAP1"	"8"
"PLAA"	"3"
"NRXN1"	"7"
"FEZ1"	"1"
"NOS1AP"	"2"
"SETD1A"	"1"
"MAGI2"	"9"
"MED12"	"10"
"OLIG2"	"2"
"NRG3"	"2"
"SDCCAG8"	"3"
"CPLX2"	"6"
"KLF12"	"5"
"NLGN1"	"2"
"MLC1"	"6"
"PSD3"	"6"
"BRD1"	"3"
"TENM4"	"6"
